2015-01-10 10:31:55,438 - [INFO] - from play in pool-8-thread-1 
Listening for HTTP on /0:0:0:0:0:0:0:0:8888

2015-01-10 10:38:43,535 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 13:27:21,266 - [ERROR] - from play in New I/O worker #4 
Exception caught in RequestBodyHandler
java.nio.channels.ClosedChannelException: null
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.cleanUpWriteBuffer(AbstractNioWorker.java:434) ~[netty.jar:na]
	at scala.util.Failure.recover(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$2.execute(Execution.scala:70) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) ~[akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) ~[akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
Caused by: java.io.FileNotFoundException: upload/72B530E0-1B04-4E55-9EA1-6E665F905294 (No such file or directory)
	at java.io.FileInputStream.open(Native Method) ~[na:1.7.0_25]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[na:1.7.0_25]
	at module.common.files.fop$.downloadFile(fop.scala:31) ~[classes/:na]
	at module.query.QueryModule$.downloadFile(QueryModule.scala:69) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:16) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:16) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at scala.Option.map(Option.scala:145) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	... 6 common frames omitted

2015-01-10 20:07:44,029 - [ERROR] - from application in play-akka.actor.default-dispatcher-84 


! @6knflapfj - Internal server error, for (GET) [/query/downloadFile/72B530E0-1B04-4E55-9EA1-6E665F905294] ->

play.api.Application$$anon$1: Execution exception[[FileNotFoundException: upload/72B530E0-1B04-4E55-9EA1-6E665F905294 (No such file or directory)]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.6]
	at play.api.DefaultApplication.handleError(Application.scala:399) ~[play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:170) ~[play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:167) ~[play_2.10.jar:2.2.6]
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Try$.apply(Try.scala:161) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure.recover(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$2.execute(Execution.scala:70) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) ~[akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) ~[akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
Caused by: java.io.FileNotFoundException: upload/72B530E0-1B04-4E55-9EA1-6E665F905294 (No such file or directory)
	at java.io.FileInputStream.open(Native Method) ~[na:1.7.0_25]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[na:1.7.0_25]
	at module.common.files.fop$.downloadFile(fop.scala:31) ~[classes/:na]
	at module.query.QueryModule$.downloadFile(QueryModule.scala:69) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:16) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:16) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at scala.Option.map(Option.scala:145) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	... 6 common frames omitted

2015-01-10 20:08:55,907 - [ERROR] - from application in play-akka.actor.default-dispatcher-85 


! @6knflf1o7 - Internal server error, for (GET) [/query/downloadFile/B80D1939-835B-40D1-9CDB-BC72C2B0C74D] ->

play.api.Application$$anon$1: Execution exception[[FileNotFoundException: upload/B80D1939-835B-40D1-9CDB-BC72C2B0C74D (No such file or directory)]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.6]
	at play.api.DefaultApplication.handleError(Application.scala:399) ~[play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:170) ~[play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:167) ~[play_2.10.jar:2.2.6]
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Try$.apply(Try.scala:161) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure.recover(Try.scala:185) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$2.execute(Execution.scala:70) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) ~[akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) ~[akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
Caused by: java.io.FileNotFoundException: upload/B80D1939-835B-40D1-9CDB-BC72C2B0C74D (No such file or directory)
	at java.io.FileInputStream.open(Native Method) ~[na:1.7.0_25]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[na:1.7.0_25]
	at module.common.files.fop$.downloadFile(fop.scala:31) ~[classes/:na]
	at module.query.QueryModule$.downloadFile(QueryModule.scala:69) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:16) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:16) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at scala.Option.map(Option.scala:145) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
